mixbench-ocl/alternating (v0.02)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            NVIDIA CUDA
Device:              GeForce GTX 480/NVIDIA Corporation
Driver version:      361.28
Address bits:        64
GPU clock rate:      1550 MHz
Total global mem:    1530 MB
Max allowed buffer:  382 MB
OpenCL version:      OpenCL 1.1 CUDA
Total CUs:           15
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         256
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.000,   60.76,    0.00, 141.37,      0.000,  115.11,    0.00, 149.24,     0.000,   60.79,    0.00, 141.30
            1,      0.129,   59.22,   18.13, 140.51,      0.065,  111.38,    9.64, 149.42,     0.129,   59.19,   18.14, 140.59
            2,      0.267,   57.28,   37.49, 140.59,      0.133,  108.70,   19.76, 148.17,     0.267,   57.35,   37.45, 140.42
            3,      0.414,   55.56,   57.98, 140.11,      0.207,  105.07,   30.66, 148.18,     0.414,   55.54,   58.00, 140.16
            4,      0.571,   53.42,   80.39, 140.69,      0.286,  101.43,   42.34, 148.20,     0.571,   53.40,   80.42, 140.74
            5,      0.741,   51.65,  103.94, 140.32,      0.370,   97.78,   54.91, 148.25,     0.741,   51.70,  103.85, 140.20
            6,      0.923,   49.58,  129.95, 140.77,      0.462,   94.14,   68.44, 148.28,     0.923,   49.63,  129.82, 140.64
            7,      1.120,   47.76,  157.36, 140.50,      0.560,   90.52,   83.03, 148.27,     1.120,   47.76,  157.37, 140.51
            8,      1.333,   45.63,  188.26, 141.20,      0.667,   86.82,   98.94, 148.41,     1.333,   45.75,  187.78, 140.83
            9,      1.565,   43.79,  220.66, 140.98,      0.783,   83.23,  116.10, 148.36,     1.565,   43.86,  220.34, 140.77
           10,      1.818,   41.69,  257.52, 141.64,      0.909,   79.33,  135.35, 148.89,     1.818,   41.80,  256.88, 141.28
           11,      2.095,   39.86,  296.29, 141.41,      1.048,   75.52,  156.39, 149.28,     2.095,   39.93,  295.82, 141.18
           12,      2.400,   37.77,  341.15, 142.15,      1.200,   71.21,  180.94, 150.79,     2.400,   37.87,  340.22, 141.76
           13,      2.737,   35.95,  388.32, 141.88,      1.368,   75.83,  184.09, 134.53,     2.737,   36.00,  387.77, 141.69
           14,      3.111,   33.90,  443.49, 142.55,      1.556,   81.67,  184.06, 118.33,     3.111,   33.90,  443.44, 142.54
           15,      3.529,   31.97,  503.83, 142.75,      1.765,   87.47,  184.14, 104.35,     3.529,   31.36,  513.61, 145.52
           16,      4.000,   30.73,  559.14, 139.79,      2.000,   93.33,  184.08,  92.04,     4.000,   30.80,  557.74, 139.43
           17,      4.533,   28.41,  642.61, 141.75,      2.267,   99.11,  184.18,  81.26,     4.533,   30.62,  596.20, 131.52
           18,      5.143,   26.88,  719.00, 139.81,      2.571,  104.93,  184.19,  71.63,     5.143,   31.88,  606.19, 117.87
           19,      5.846,   24.52,  832.04, 142.32,      2.923,  110.75,  184.21,  63.02,     5.846,   32.97,  618.81, 105.85
           20,      6.667,   23.06,  931.45, 139.72,      3.333,  116.59,  184.18,  55.26,     6.667,   34.08,  630.20,  94.53
           21,      7.636,   20.72, 1088.24, 142.51,      3.818,  122.40,  184.22,  48.25,     7.636,   34.97,  644.78,  84.43
           22,      8.800,   20.48, 1153.18, 131.04,      4.400,  128.22,  184.23,  41.87,     8.800,   36.07,  654.98,  74.43
           23,     10.222,   20.83, 1185.79, 116.00,      5.111,  134.05,  184.22,  36.04,    10.222,   37.34,  661.44,  64.71
           24,     12.000,   21.20, 1215.40, 101.28,      6.000,  139.87,  184.24,  30.71,    12.000,   38.26,  673.55,  56.13
           25,     14.286,   21.66, 1239.29,  86.75,      7.143,  145.70,  184.24,  25.79,    14.286,   39.16,  685.42,  47.98
           26,     17.333,   22.29, 1252.55,  72.26,      8.667,  151.52,  184.25,  21.26,    17.333,   40.43,  690.46,  39.83
           27,     21.600,   22.89, 1266.55,  58.64,     10.800,  157.34,  184.25,  17.06,    21.600,   41.52,  698.17,  32.32
           28,     28.000,   22.86, 1314.90,  46.96,     14.000,  163.17,  184.26,  13.16,    28.000,   42.44,  708.48,  25.30
           29,     38.667,   23.16, 1344.30,  34.77,     19.333,  168.99,  184.26,   9.53,    38.667,   43.53,  715.40,  18.50
           30,     60.000,   24.00, 1341.94,  22.37,     30.000,  174.82,  184.26,   6.14,    60.000,   44.43,  724.94,  12.08
           31,    124.000,   24.28, 1371.12,  11.06,     62.000,  180.66,  184.24,   2.97,   124.000,   45.52,  731.23,   5.90
           32,        inf,   24.55, 1399.86,   0.00,        inf,  186.49,  184.24,   0.00,       inf,   46.80,  734.25,   0.00
------------------------------------------------------------------------------------------------------------------------------
