mixbench-ocl/read-only (v0.02)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            NVIDIA CUDA
Device:              GeForce GTX 480/NVIDIA Corporation
Driver version:      361.28
Address bits:        64
GPU clock rate:      1550 MHz
Total global mem:    1530 MB
Max allowed buffer:  382 MB
OpenCL version:      OpenCL 1.1 CUDA
Total CUs:           15
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    0.84,   39.78, 159.13,      0.125,    1.65,   20.37, 162.98,     0.250,    0.84,   39.85, 159.40
            1,      0.750,    0.84,  119.90, 159.87,      0.375,    1.65,   60.93, 162.48,     0.750,    0.84,  120.05, 160.06
            2,      1.250,    0.84,  199.80, 159.84,      0.625,    1.65,  101.50, 162.40,     1.250,    0.84,  200.04, 160.03
            3,      1.750,    0.84,  279.51, 159.72,      0.875,    1.65,  141.95, 162.23,     1.750,    0.84,  279.51, 159.72
            4,      2.250,    0.84,  358.39, 159.29,      1.125,    1.73,  174.31, 154.94,     2.250,    0.84,  358.26, 159.22
            5,      2.750,    0.84,  438.30, 159.38,      1.375,    2.06,  179.57, 130.60,     2.750,    0.85,  435.77, 158.46
            6,      3.250,    0.85,  515.17, 158.51,      1.625,    2.41,  181.36, 111.60,     3.250,    0.86,  509.78, 156.86
            7,      3.750,    0.85,  591.57, 157.75,      1.875,    2.77,  181.96,  97.05,     3.750,    0.88,  574.14, 153.10
            8,      4.250,    0.86,  665.09, 156.49,      2.125,    3.13,  182.40,  85.84,     4.250,    0.92,  622.63, 146.50
            9,      4.750,    0.87,  729.80, 153.64,      2.375,    3.49,  182.62,  76.89,     4.750,    0.97,  657.83, 138.49
           10,      5.250,    0.89,  792.83, 151.02,      2.625,    3.85,  182.95,  69.69,     5.250,    1.04,  677.58, 129.06
           11,      5.750,    0.91,  846.55, 147.23,      2.875,    4.21,  183.21,  63.72,     5.750,    1.12,  689.08, 119.84
           12,      6.250,    0.93,  897.69, 143.63,      3.125,    4.58,  183.31,  58.66,     6.250,    1.22,  688.67, 110.19
           13,      6.750,    0.96,  944.16, 139.88,      3.375,    4.94,  183.54,  54.38,     6.750,    1.29,  703.20, 104.18
           14,      7.250,    1.00,  977.30, 134.80,      3.625,    5.30,  183.75,  50.69,     7.250,    1.37,  708.35,  97.70
           15,      7.750,    1.02, 1018.48, 131.42,      3.875,    5.66,  183.86,  47.45,     7.750,    1.46,  710.40,  91.66
           16,      8.250,    1.06, 1046.61, 126.86,      4.125,    6.02,  183.99,  44.60,     8.250,    1.56,  711.69,  86.27
           17,      8.750,    1.09, 1075.02, 122.86,      4.375,    6.38,  184.09,  42.08,     8.750,    1.65,  713.21,  81.51
           18,      9.250,    1.13, 1102.57, 119.20,      4.625,    6.74,  184.18,  39.82,     9.250,    1.73,  715.83,  77.39
           20,     10.250,    1.21, 1139.42, 111.16,      5.125,    7.46,  184.30,  35.96,    10.250,    1.91,  718.74,  70.12
           22,     11.250,    1.29, 1170.43, 104.04,      5.625,    8.19,  184.44,  32.79,    11.250,    2.09,  722.67,  64.24
           24,     12.250,    1.37, 1199.60,  97.93,      6.125,    8.91,  184.54,  30.13,    12.250,    2.27,  724.39,  59.13
           28,     14.250,    1.52, 1258.77,  88.33,      7.125,   10.36,  184.70,  25.92,    14.250,    2.63,  728.12,  51.10
           32,     16.250,    1.69, 1289.61,  79.36,      8.125,   11.80,  184.82,  22.75,    16.250,    2.99,  729.31,  44.88
           40,     20.250,    2.05, 1326.83,  65.52,     10.125,   14.69,  184.98,  18.27,    20.250,    3.71,  732.03,  36.15
           48,     24.250,    2.42, 1345.47,  55.48,     12.125,   17.58,  185.09,  15.27,    24.250,    4.43,  734.13,  30.27
           56,     28.250,    2.78, 1361.88,  48.21,     14.125,   20.48,  185.18,  13.11,    28.250,    5.16,  735.45,  26.03
           64,     32.250,    3.13, 1381.58,  42.84,     16.125,   23.37,  185.24,  11.49,    32.250,    5.87,  736.81,  22.85
           80,     40.250,    3.86, 1400.18,  34.79,     20.125,   29.15,  185.32,   9.21,    40.250,    7.32,  737.84,  18.33
           96,     48.250,    4.60, 1407.44,  29.17,     24.125,   34.93,  185.38,   7.68,    48.250,    8.93,  725.12,  15.03
          128,     64.250,    6.05, 1424.91,  22.18,     32.125,   46.50,  185.45,   5.77,    64.250,   11.82,  729.51,  11.35
          192,     96.250,    8.96, 1442.11,  14.98,     48.125,   69.63,  185.52,   3.85,    96.250,   17.61,  733.71,   7.62
          256,    128.250,   11.93, 1443.20,  11.25,     64.125,   92.77,  185.56,   2.89,   128.250,   23.39,  735.95,   5.74
------------------------------------------------------------------------------------------------------------------------------
