mixbench-ocl/alternating (v0.02)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            NVIDIA CUDA
Device:              GeForce GTX 960/NVIDIA Corporation
Driver version:      352.63
Address bits:        64
GPU clock rate:      1329 MHz
Total global mem:    2047 MB
Max allowed buffer:  511 MB
OpenCL version:      OpenCL 1.2 CUDA
Total CUs:           8
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         256
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.000,   77.35,    0.00, 111.06,      0.000,  209.06,    0.00,  82.18,     0.000,   77.03,    0.00, 111.51
            1,      0.129,   73.77,   14.56, 112.80,      0.065,  202.87,    5.29,  82.04,     0.129,  105.08,   10.22,  79.19
            2,      0.267,   72.44,   29.64, 111.16,      0.133,  195.93,   10.96,  82.20,     0.267,   72.58,   29.59, 110.96
            3,      0.414,   68.73,   46.87, 113.26,      0.207,  189.64,   16.99,  82.10,     0.414,   68.22,   47.22, 114.10
            4,      0.571,   64.12,   66.99, 117.23,      0.286,  183.08,   23.46,  82.11,     0.571,   63.98,   67.13, 117.47
            5,      0.741,   60.31,   89.03, 120.18,      0.370,  176.95,   30.34,  81.92,     0.741,   60.13,   89.28, 120.53
            6,      0.923,   55.74,  115.57, 125.20,      0.462,  170.30,   37.83,  81.96,     0.923,   55.72,  115.62, 125.26
            7,      1.120,   52.39,  143.47, 128.09,      0.560,  165.58,   45.39,  81.06,     1.120,   52.49,  143.18, 127.84
            8,      1.333,   49.51,  173.49, 130.12,      0.667,  157.50,   54.54,  81.81,     1.333,   49.34,  174.10, 130.57
            9,      1.565,   45.97,  210.22, 134.31,      0.783,  152.43,   63.40,  81.01,     1.565,   45.94,  210.33, 134.38
           10,      1.818,   43.18,  248.65, 136.76,      0.909,  142.16,   75.53,  83.08,     1.818,   43.16,  248.79, 136.84
           11,      2.095,   39.66,  297.81, 142.13,      1.048,  137.41,   85.95,  82.05,     2.095,   39.55,  298.63, 142.53
           12,      2.400,   45.75,  281.64, 117.35,      1.200,  143.87,   89.56,  74.63,     2.400,   44.82,  287.51, 119.80
           13,      2.737,   42.64,  327.39, 119.62,      1.368,  155.84,   89.57,  65.45,     2.737,   42.18,  330.95, 120.92
           14,      3.111,   38.55,  389.97, 125.35,      1.556,  168.53,   89.20,  57.34,     3.111,   20.90,  719.30, 231.20
           15,      3.529,   34.72,  463.94, 131.45,      1.765,  180.55,   89.21,  50.55,     3.529,   22.89,  703.73, 199.39
           16,      4.000,   38.89,  441.70, 110.43,      2.000,  191.76,   89.59,  44.79,     4.000,   38.20,  449.75, 112.44
           17,      4.533,   30.65,  595.59, 131.38,      2.267,  204.60,   89.22,  39.36,     4.533,   23.65,  771.72, 170.23
           18,      5.143,   32.21,  599.99, 116.67,      2.571,  216.64,   89.22,  34.69,     5.143,   30.34,  637.01, 123.86
           19,      5.846,   25.10,  812.89, 139.05,      2.923,  227.81,   89.55,  30.64,     5.846,   25.03,  815.00, 139.41
           20,      6.667,   31.59,  679.77, 101.97,      3.333,  239.75,   89.57,  26.87,     6.667,   25.35,  847.06, 127.06
           21,      7.636,   29.08,  775.44, 101.55,      3.818,  251.73,   89.58,  23.46,     7.636,   26.31,  857.03, 112.23
           22,      8.800,   33.57,  703.69,  79.96,      4.400,  263.70,   89.58,  20.36,     8.800,   28.00,  843.73,  95.88
           23,     10.222,   14.58, 1694.27, 165.74,      5.111,  275.72,   89.57,  17.52,    10.222,   28.06,  880.03,  86.09
           24,     12.000,   19.59, 1315.38, 109.61,      6.000,  287.75,   89.56,  14.93,    12.000,   29.27,  880.52,  73.38
           25,     14.286,   14.97, 1793.04, 125.51,      7.143,  299.71,   89.57,  12.54,    14.286,   30.26,  887.04,  62.09
           26,     17.333,   20.39, 1369.01,  78.98,      8.667,  311.71,   89.56,  10.33,    17.333,   32.15,  868.44,  50.10
           27,     21.600,   11.98, 2419.51, 112.01,     10.800,  323.65,   89.57,   8.29,    21.600,   32.16,  901.46,  41.73
           28,     28.000,   12.33, 2439.25,  87.12,     14.000,  336.91,   89.24,   6.37,    28.000,   33.03,  910.33,  32.51
           29,     38.667,   12.39, 2513.38,  65.00,     19.333,  348.91,   89.25,   4.62,    38.667,   33.97,  916.76,  23.71
           30,     60.000,   12.46, 2586.14,  43.10,     30.000,  360.92,   89.25,   2.98,    60.000,   34.86,  924.12,  15.40
           31,    124.000,   12.37, 2691.66,  21.71,     62.000,  372.94,   89.25,   1.44,   124.000,   35.32,  942.33,   7.60
           32,        inf,   12.33, 2787.17,   0.00,        inf,  384.97,   89.25,   0.00,       inf,   36.07,  952.49,   0.00
------------------------------------------------------------------------------------------------------------------------------
