mixbench-ocl/read-only (v0.02)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            NVIDIA CUDA
Device:              GeForce GTX 960/NVIDIA Corporation
Driver version:      352.63
Address bits:        64
GPU clock rate:      1329 MHz
Total global mem:    2047 MB
Max allowed buffer:  511 MB
OpenCL version:      OpenCL 1.2 CUDA
Total CUs:           8
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    1.51,   22.18,  88.73,      0.125,    3.01,   11.14,  89.10,     0.250,    1.51,   22.19,  88.76
            1,      0.750,    1.51,   66.57,  88.76,      0.375,    3.01,   33.40,  89.08,     0.750,    1.51,   66.62,  88.82
            2,      1.250,    1.51,  110.99,  88.79,      0.625,    3.02,   55.57,  88.91,     1.250,    1.51,  110.97,  88.77
            3,      1.750,    1.51,  155.44,  88.82,      0.875,    3.03,   77.57,  88.65,     1.750,    1.51,  155.41,  88.80
            4,      2.250,    1.51,  199.74,  88.77,      1.125,    3.48,   86.80,  77.16,     2.250,    1.51,  199.51,  88.67
            5,      2.750,    1.51,  244.08,  88.76,      1.375,    4.22,   87.36,  63.54,     2.750,    1.51,  243.77,  88.64
            6,      3.250,    1.51,  288.45,  88.76,      1.625,    4.98,   87.63,  53.92,     3.250,    1.51,  288.23,  88.69
            7,      3.750,    1.51,  332.87,  88.76,      1.875,    5.72,   87.98,  46.92,     3.750,    1.51,  332.48,  88.66
            8,      4.250,    1.51,  376.88,  88.68,      2.125,    6.47,   88.20,  41.50,     4.250,    1.52,  376.30,  88.54
            9,      4.750,    1.51,  421.48,  88.73,      2.375,    7.22,   88.27,  37.17,     4.750,    1.51,  421.21,  88.68
           10,      5.250,    1.51,  465.82,  88.73,      2.625,    7.97,   88.46,  33.70,     5.250,    1.51,  465.51,  88.67
           11,      5.750,    1.51,  510.28,  88.74,      2.875,    8.71,   88.57,  30.81,     5.750,    1.52,  509.24,  88.56
           12,      6.250,    1.51,  554.60,  88.74,      3.125,    9.47,   88.59,  28.35,     6.250,    1.52,  553.41,  88.55
           13,      6.750,    1.51,  598.65,  88.69,      3.375,   10.22,   88.68,  26.27,     6.750,    1.52,  597.45,  88.51
           14,      7.250,    1.51,  643.08,  88.70,      3.625,   10.96,   88.75,  24.48,     7.250,    1.52,  641.38,  88.47
           15,      7.750,    1.51,  686.79,  88.62,      3.875,   11.72,   88.73,  22.90,     7.750,    1.52,  685.29,  88.42
           16,      8.250,    1.51,  731.98,  88.73,      4.125,   12.47,   88.78,  21.52,     8.250,    1.52,  728.99,  88.36
           17,      8.750,    1.51,  775.43,  88.62,      4.375,   13.21,   88.91,  20.32,     8.750,    1.52,  772.59,  88.30
           18,      9.250,    1.51,  820.20,  88.67,      4.625,   13.96,   88.95,  19.23,     9.250,    1.53,  811.90,  87.77
           20,     10.250,    1.51,  909.49,  88.73,      5.125,   15.44,   89.10,  17.39,    10.250,    1.63,  845.39,  82.48
           22,     11.250,    1.51,  997.67,  88.68,      5.625,   16.94,   89.16,  15.85,    11.250,    1.74,  867.39,  77.10
           24,     12.250,    1.52, 1084.04,  88.49,      6.125,   18.45,   89.12,  14.55,    12.250,    1.87,  881.37,  71.95
           28,     14.250,    1.52, 1261.48,  88.52,      7.125,   21.46,   89.12,  12.51,    14.250,    2.13,  896.39,  62.90
           32,     16.250,    1.52, 1438.44,  88.52,      8.125,   24.45,   89.19,  10.98,    16.250,    2.41,  904.28,  55.65
           40,     20.250,    1.52, 1791.15,  88.45,     10.125,   30.39,   89.43,   8.83,    20.250,    2.97,  914.36,  45.15
           48,     24.250,    1.52, 2143.33,  88.38,     12.125,   36.44,   89.32,   7.37,    24.250,    3.53,  920.76,  37.97
           56,     28.250,    1.52, 2489.21,  88.11,     14.125,   42.43,   89.35,   6.33,    28.250,    4.11,  922.02,  32.64
           64,     32.250,    1.65, 2619.71,  81.23,     16.125,   48.48,   89.28,   5.54,    32.250,    4.71,  919.34,  28.51
           80,     40.250,    2.00, 2699.88,  67.08,     20.125,   60.37,   89.49,   4.45,    40.250,    5.97,  904.64,  22.48
           96,     48.250,    2.36, 2738.31,  56.75,     24.125,   72.25,   89.64,   3.72,    48.250,    7.24,  894.90,  18.55
          128,     64.250,    3.67, 2346.71,  36.52,     32.125,   96.14,   89.70,   2.79,    64.250,    9.54,  903.47,  14.06
          192,     96.250,    5.26, 2453.83,  25.49,     48.125,  143.97,   89.73,   1.86,    96.250,   14.23,  907.78,   9.43
          256,    128.250,    7.16, 2402.48,  18.73,     64.125,  191.77,   89.76,   1.40,   128.250,   18.88,  911.55,   7.11
------------------------------------------------------------------------------------------------------------------------------
